S.No,Gender,Education,Marital status,Primary occupation,Total Income,Vulnerable
1255,Female,0,Married,House wife,3000,Yes
1256,Female,12,Married,Cooly,15000,Yes
1257,Female,12,Married,Cooly,1000,Yes
1258,Female,10,Married,Cooly,15000,Yes
1259,Female,10,Married,House wife,10000,Yes
1260,Female,12,Married,0,5000,Yes
1261,Female,12,Married,Cooly,7000,Yes
1262,Male,0,Married,Cooly,10000,Yes
1263,Male,0,Married,Cooly,8000,Yes
1264,Female,12,Married,Cooly,10000,Yes
1265,Female,3,Married,Cooly,8000,Yes
1266,Male,0,Married,Cooly,7000,Yes
1267,Male,0,Married,Cooly,10000,Yes
1268,Female,12,Married,Cooly,15000,Yes
1269,Male,0,Married,Cooly,4000,Yes
1270,Male,5,Married,Cooly,10000,Yes
1271,Female,9,Married,Cooly,10000,Yes
1272,Female,0,Married,Cooly,2000,Yes
1273,Male,12,Married,Cooly,10000,Yes
1274,Female,12,Married,Cooly,10000,Yes
1275,Female,10,Married,Cooly,10000,Yes
1276,Female,11,Married,Cooly,10000,Yes
1277,Female,10,Married,Cooly,6000,Yes
1278,Male,0,Married,0,2000,Yes
1279,Female,10,Married,Cooly,10000,Yes
1280,Female,12,Married,Cooly,10000,Yes
1281,Female,5,Married,Cooly,8000,Yes
1282,Female,3,Married,Cooly,10000,Yes
1283,Female,0,Married,Cooly,10000,Yes
1284,Female,2,Married,Cooly,6000,Yes
1285,Male,10,Married,Cooly,10000,Yes
1286,Male,0,Married,Cooly,3000,Yes
1287,Female,12,Married,House wife,10000,Yes
1288,Female,4,Married,Cooly,8000,Yes
1289,Female,12,Married,Cooly,10000,Yes
1290,Female,5,Married,Cooly,12000,Yes
1291,Female,3,Married,Cooly,10000,Yes
1292,Female,5,Married,Cooly,9000,Yes
1293,Female,0,Married,Cooly,10000,Yes
1294,Female,12,Married,Cooly,10000,Yes
1295,Male,12,Un Married,0,8000,Yes
1296,Female,0,Married,Cooly,4000,Yes
1297,Female,0,Married,Cooly,3000,Yes
1298,Female,0,Married,Cooly,7000,Yes
1299,Male,0,Married,Cooly,8000,Yes
1300,Female,4,Married,Cooly,10000,Yes
1301,Female,8,Married,Cooly,8000,Yes
1302,Female,10,Married,Cooly,12000,Yes
1303,Female,11,Married,Cooly,8000,Yes
1304,Female,0,Married,Cooly,15000,Yes
1305,Male,0,Married,Cooly,4000,Yes
1306,Female,0,Married,Cooly,10000,Yes
1307,Female,0,Married,Cooly,15000,Yes
1308,Female,3,Married,Cooly,10000,Yes
1309,Male,7,Married,Cooly,10000,Yes
1310,Female,12,Married,Cooly,10000,Yes
1311,Female,12,Married,Cooly,10000,Yes
1312,Female,0,Married,Cooly,5000,Yes
1313,Female,12,Married,Cooly,7000,Yes
1314,Female,8,Married,Cooly,6000,Yes
1315,Female,5,Married,Cooly,10000,Yes
1316,Female,10,Married,Cooly,10000,Yes
1317,Female,6,Married,Cooly,10000,Yes
1318,Female,7,Married,Cooly,6000,Yes
1319,Female,9,Married,Cooly,10000,Yes
1320,Female,10,Married,Cooly,12000,Yes
1321,Male,3,Married,Cooly,10000,Yes
1322,Male,4,Married,Cooly,10000,Yes
1323,Female,5,Married,Cooly,10000,Yes
1324,Female,1,Married,Cooly,12000,Yes
1325,Female,3,Married,Cooly,6000,Yes
1326,Female,8,Married,Cooly,14000,Yes
1327,Female,10,Married,Cooly,7000,Yes
1328,Male,0,Married,House wife,30000,No
1329,Female,0,Married,House wife,8000,Yes
1330,Female,5,Married,House wife,35000,No
1331,Female,12,Married,House wife,10000,Yes
1332,Female,5,Married,House wife,20000,Yes
1333,Female,3,Married,House wife,20000,Yes
1334,Male,9,Married,House wife,10000,Yes
1335,Female,12,Married,House wife,10000,Yes
1336,Female,4,Married,House wife,20000,Yes
1337,Female,12,Married,House wife,10000,Yes
1338,Male,7,Married,House wife,7000,Yes
1339,Male,9,Married,House wife,20000,No
1340,Female,0,Married,House wife,4000,Yes
1341,Female,0,Married,House wife,10000,Yes
1342,Male,MA BED,Married,Teacher,10000,Yes
1343,Male,8,Widower,Wever,6000,Yes
1344,Female,0,Widow,Cooly,3000,Yes
1345,Female,5,Married,Cooly,12000,Yes
1346,Male,0,Married,Cooly,3000,Yes
1347,Female,8,Married,Agricultre,15000,Yes
1348,Female,0,Married,Cooly,7000,Yes
1349,Female,12,Married,Cooly,6000,Yes
1350,Female,12,Married,Small Business,10000,Yes
1351,Female,7,Married,Cooly,5000,Yes
1352,Male,8,Married,House wife,30000,No
1353,Female,0,Married,Cooly,4000,Yes
1354,Female,12,Married,Cooly,10000,Yes
1355,Female,10,Married,Cooly,7000,Yes
1356,Female,0,Married,Cooly,5000,Yes
1357,Female,0,Married,Cooly,10000,Yes
1358,Female,8,Married,Cooly,7000,Yes
1359,Female,5,Married,Cooly,10000,Yes
1360,Female,0,Married,0,2000,Yes
1361,Female,10,Married,Cooly,8000,Yes
1362,Female,2,Married,0,2000,Yes
1363,Female,0,Married,Cooly,10000,Yes
1364,Female,0,Married,Cooly,8000,Yes
1365,Female,10,Married,Cooly,10000,Yes
1366,Male,0,Married,Cooly,8000,Yes
1367,Female,9,Married,Cooly,10000,Yes
1368,Female,5,Married,Cooly,12000,Yes
1369,Female,12,Married,Cooly,12000,Yes
1370,Female,9,Married,Cooly,10000,Yes
1371,Female,12,Married,Cooly,10000,Yes
1372,Female,12,Married,Cooly,8000,Yes
1373,Female,9,Married,Cooly,10000,Yes
1374,Female,10,Married,Cooly,12000,Yes
1375,Female,10,Married,Cooly,10000,Yes
1376,Female,12,Married,Cooly,12000,Yes
1377,Female,12,Married,Cooly,10000,Yes
1378,Female,0,Married,Cooly,15000,Yes
1379,Female,9,Married,Cooly,6000,Yes
1380,Female,12,Married,Cooly,10000,Yes
1381,Female,10,Married,Cooly,15000,Yes
1382,Female,0,Married,Cooly,14000,Yes
1383,Female,12,Married,Cooly,8000,Yes
1384,Female,0,Married,Cooly,10000,Yes
1385,Male,0,Married,Cooly,10000,Yes
1386,Male,0,Married,Cooly,10000,Yes
1387,Female,4,Married,Cooly,5000,Yes
1388,Female,12,Un Married,Cooly,10000,Yes
1389,Male,12,Married,Cooly,10000,Yes
1390,Female,10,Married,Cooly,10000,Yes
1391,Female,0,Married,Cooly,12000,Yes
1392,Female,12,Married,Cooly,10000,Yes
1393,Female,12,Married,Cooly,12000,Yes
1394,Female,0,Married,Cooly,7000,Yes
1395,Female,12,Married,Cooly,6000,Yes
1396,Female,7,Married,Cooly,5000,Yes
1397,Male,0,Married,Cooly,4000,Yes
1398,Female,0,Married,Cooly,15000,Yes
1399,Female,10,Married,Cooly,15000,Yes
1400,Female,5,Married,Cooly,4000,Yes
1401,Female,7,Married,Cooly,7000,Yes
1402,Female,0,Married,Cooly,5000,Yes
1403,Female,0,Married,Cooly,20000,Yes
1404,Female,5,Married,Cooly,10000,Yes
1405,Female,6,Married,Work to school,7000,Yes
1406,Female,8,Married,Cooly,8000,Yes
1407,Male,0,Married,Cooly,5000,Yes
1408,Female,10,Married,Cooly,8000,Yes
1409,Male,0,Married,Cooly,20000,Yes
1410,Female,10,Married,Cooly,8000,Yes
1411,Male,5,Married,Cooly,7000,Yes
1412,Female,0,Married,Cooly,10000,Yes
1413,Female,12,Married,Cooly,10000,Yes
1414,Female,12,Married,Cooly,10000,Yes
1415,Female,12,Married,Cooly,15000,Yes
1416,Female,8,Married,Cooly,20000,Yes
1417,Female,9,Married,Cooly,15000,Yes
1418,Female,10,Married,Cooly,15000,Yes
1419,Female,10,Married,Cooly,7000,Yes
1420,Female,12,Married,Cooly,10000,Yes
1421,Female,4,Married,Cooly,7000,Yes
1422,Female,10,Married,Cooly,10000,Yes
1423,Female,BA,Un Married,Student,25000,Yes
1424,Female,BA,Un Married,Student,20000,Yes
1425,Female,CS,Married,House wife,15000,Yes
1426,Female,BSC,Married,House wife,20000,Yes
1427,Female,MA,Un Married,Student,15000,Yes
1428,Female,BA,Un Married,Student,7500,Yes
1429,Female,10,Married,House wife,18000,Yes
1430,Female,BA,Married,House wife,20000,Yes
1431,Female,CS,Un Married,Un Employee,20000,Yes
1432,Female,12,Married,Cooly,9500,Yes
1433,Female,BA,Un Married,Student,5000,Yes
1434,Female,8,Married,House wife,30000,Yes
1435,Female,B.COM,Married,House wife,15000,Yes
1436,Female,CS,Un Married,Student,16000,Yes
1437,Female,B.Ed,Married,House wife,20000,Yes
1438,Female,BA,Married,House wife,9000,Yes
1439,Female,BBA,Married,House wife,25000,Yes
1440,Female,BBA,Married,Un Employee,17500,Yes
1441,Female,CS,Un Married,Student,20000,Yes
1442,Female,BSC,Un Married,Student,26000,No
1443,Female,10,Married,Cooly,11000,Yes
1444,Female,BA,Un Married,Student,20000,Yes
1445,Female,12,Married,House wife,17000,Yes
1446,Female,BSC,Un Married,Student,10000,Yes
1447,Female,B.SC,Married,House wife,15000,Yes
1448,Female,BA,Married,House wife,15000,Yes
1449,Female,CS,Married,House wife,10000,Yes
1450,Female,B.SC,Un Married,Teacher,20000,Yes
1451,Female,BA,Un Married,Un Employee,10000,Yes
1452,Female,12,Married,Cooly,15000,Yes
1453,Female,M.SC,Married,House wife,25000,Yes
1454,Female,BA,Married,Beautician,18000,Yes
1455,Female,B.Sc,Married,House wife,13000,Yes
1456,Female,BA,Married,Cooly,15000,Yes
1457,Female,B.Sc,Married,House wife,20000,Yes
1458,Female,BA,Un Married,Student,15000,Yes
1459,Female,M.SC,Married,House wife,15000,Yes
1460,Female,MA,Married,House wife,20000,Yes
1461,Female,8,Married,House wife,16000,Yes
1462,Female,M.sc,Married,House wife,20000,Yes
1463,Female,BA,Married,Cooly,15000,Yes
1464,Female,7,Married,Cooly,27000,No
1465,Female,9,Married,Cooly,20000,Yes
1466,Female,10,Married,Cooly,15000,Yes
1467,Female,10,Married,Cooly,15000,Yes
1468,Female,7,Married,House wife,10000,Yes
1469,Female,5,Married,Cooly,20000,Yes
1470,Female,3,Married,Cooly,15000,Yes
1471,Female,5,Married,Cooly,10000,Yes
1472,Female,B.Sc,Un Married,Student,15000,Yes
1473,Female,8,Married,Cooly,13000,Yes
1474,Female,5,Married,Cooly,23000,Yes
1475,Female,5,Married,Cooly,10000,Yes
1476,Female,12,Married,Cooly,20000,Yes
1477,Female,12,Married,Cooly,20000,Yes
1478,Female,0,Married,Cooly,10000,Yes
1479,Female,10,Married,Cooly,13000,Yes
1480,Female,0,Married,Cooly,5000,Yes
1481,Female,12,Married,House wife,7000,Yes
1482,Female,12,Un Married,Cooly,8000,Yes
1483,Female,8,Married,Cooly,7000,Yes
1484,Female,5,Married,Cooly,8000,Yes
1485,Female,10,Married,Cooly,13000,Yes
1486,Female,8,Married,Tailer,12000,Yes
1487,Male,6,Un Married,Student,10000,No
1488,Female,10,Married,Cooly,15000,Yes
1489,Female,10,Married,Cooly,2000,Yes
1490,Female,5,Married,Cooly,10000,Yes
1491,Male,10,Married,Cooly,6000,Yes
1492,Female,8,Married,Cooly,10000,Yes
1493,Male,8,Married,House wife,9000,No
1494,Female,0,Married,House wife,10000,Yes
1495,Female,10,Married,Cooly,14000,Yes
1496,Female,12,Married,House wife,8000,Yes
1497,Female,10,Married,House wife,2000,Yes
1498,Female,10,Married,Cooly,7000,Yes
1499,Female,12,Married,Cooly,8000,Yes
1500,Female,8,Married,House wife,6000,Yes
1501,Female,4,Married,Cooly,10000,Yes
1502,Female,3,Married,Cooly,10000,Yes
1503,Male,5,Un Married,Cooly,12000,Yes
1504,Male,10,Un Married,Cooly,10000,Yes
1505,Male,0,Married,Cooly,3000,Yes
1506,Female,0,Married,Cooly,3000,Yes
1507,Male,12,Married,Cooly,5000,Yes
1508,Female,7,Married,House wife,0,Yes
1509,Male,12,Un Married,Cooly,2000,Yes
1510,Male,7,Married,Cooly,20000,Yes
1511,Female,0,Married,Cooly,7000,Yes
1512,Female,0,Married,Cooly,20000,Yes
1513,Male,3,Married,Cooly,7000,Yes
1514,Female,10,Married,Tailer,20000,Yes
1515,Female,0,Married,House wife,1000,Yes
1516,Male,12,Married,Cooly,4000,Yes
1517,Male,10,Married,House wife,4000,Yes
1518,Female,12,Married,House wife,10000,Yes
1519,Female,6,Married,House wife,5000,Yes
1520,Female,7,Married,Cooly,11000,Yes
1521,Female,8,Married,pension,4000,Yes
1522,Female,10,Married,Cooly,22000,Yes
1523,Female,10,Un Married,Cooly,24000,Yes
1524,Female,7,Un Married,Cooly,40000,No
1525,Female,6,Un Married,Cooly,20000,Yes
1526,Female,12,Married,House wife,20000,Yes
1527,Female,10,Married,House wife,25000,Yes
1528,Female,12,Un Married,Cooly,20000,Yes
1529,Female,10,Un Married,Cooly,7500,Yes
1530,Female,10,Married,House wife,18000,Yes
1531,Female,9,Married,House wife,25000,Yes
1532,Female,BA,Un Married,Un Employee,20000,Yes
1533,Female,Diplomo,Married,Cooly,9500,Yes
1534,Female,12,Un Married,Cooly,5000,Yes
1535,Female,8,Married,House wife,30000,No
1536,Female,8,Married,House wife,50000,No
1537,Female,BA,Un Married,Student,16000,Yes
1538,Female,5,Married,House wife,20000,Yes
1539,Female,7,Married,House wife,9000,Yes
1540,Female,12,Married,House wife,15000,Yes
1541,Female,BBA,Married,Watchman,17500,Yes
1542,Female,BA,Un Married,Student,20000,Yes
1543,Female,10,Un Married,Cooly,30000,No
1544,Female,10,Married,Cooly,11000,Yes
1545,Female,BA,Un Married,Student,20000,Yes
1546,Female,12,Married,House wife,20000,Yes
1547,Female,7,Un Married,Cooly,17000,Yes
1548,Female,10,Married,House wife,15000,Yes
1549,Female,12,Married,House wife,15000,Yes
1550,Female,BA,Married,House wife,10000,Yes
1551,Female,4,Un Married,Teacher,20000,Yes
1552,Female,10,Un Married,Cooly,20000,Yes
1553,Female,12,Married,Cooly,15000,Yes
1554,Female,7,Married,House wife,25000,Yes
1555,Female,7,Married,Beautician,20000,Yes
1556,Female,12,Married,House wife,13000,Yes
1557,Female,10,Married,Cooly,15000,Yes
1558,Female,5,Married,House wife,30000,No
1559,Female,9,Un Married,Student,15000,Yes
1560,Female,MSc,Married,House wife,25000,Yes
1561,Female,7,Married,House wife,20000,Yes
1562,Female,8,Married,House wife,30000,No
1563,Female,12,Married,House wife,40000,No
1564,Female,CS,Married,Cooly,20000,Yes
1565,Female,7,Married,Cooly,27000,Yes
1566,Female,9,Married,Cooly,20000,Yes
1567,Female,10,Married,Cooly,15000,Yes
1568,Female,10,Married,Cooly,10000,Yes
1569,Female,5,Married,House wife,10000,Yes
1570,Female,B.SC,Married,House wife,12000,Yes
1571,Female,12,Married,House wife,10000,Yes
1572,Female,B.SC,Married,House wife,15000,Yes
1573,Female,BA,Un Married,Student,25000,Yes
1574,Female,BA,Un Married,Student,20000,Yes
1575,Female,CS,Married,House wife,15000,Yes
1576,Female,BSC,Married,House wife,20000,Yes
1577,Female,MA,Un Married,Student,15000,Yes
1578,Female,BA,Un Married,Student,7500,Yes
1579,Female,10,Married,House wife,18000,Yes
1580,Female,BA,Married,House wife,20000,Yes
1581,Female,CS,Un Married,Un Employee,20000,Yes
1582,Female,12,Married,Cooly,9500,Yes
1583,Female,BA,Un Married,Student,9000,Yes
1584,Female,8,Married,House wife,30000,No
1585,Female,B.COM,Married,House wife,15000,Yes
1586,Female,CS,Un Married,Student,16000,Yes
1587,Female,B.Ed,Married,House wife,20000,Yes
1588,Female,BA,Married,House wife,9000,Yes
1589,Female,BBA,Married,House wife,25000,Yes
1590,Female,BBA,Married,Un Employee,17500,Yes
1591,Female,CS,Un Married,Student,20000,Yes
1592,Female,BSC,Un Married,Student,26000,Yes
1593,Female,10,Married,Cooly,11000,Yes
1594,Female,BA,Un Married,Student,20000,Yes
1595,Female,12,Married,House wife,17000,Yes
1596,Female,BSC,Un Married,Student,10000,Yes
1597,Female,B.SC,Married,House wife,15000,Yes
1598,Female,BA,Married,House wife,15000,Yes
1599,Female,CS,Married,House wife,10000,Yes
1600,Female,B.SC,Un Married,Teacher,20000,Yes
1601,Female,BA,Un Married,Un Employee,10000,Yes
1602,Female,12,Married,Cooly,15000,Yes
1603,Female,M.SC,Married,House wife,25000,Yes
1604,Female,BA,Married,Beautician,18000,Yes
1605,Female,B.Sc,Married,House wife,13000,Yes
1606,Female,BA,Married,Cooly,15000,Yes
1607,Female,B.Sc,Married,House wife,20000,Yes
1608,Female,BA,Un Married,Student,15000,Yes
1609,Female,M.SC,Married,House wife,15000,Yes
1610,Female,MA,Married,House wife,20000,Yes
1611,Female,8,Married,House wife,16000,Yes
1612,Female,M.sc,Married,House wife,20000,Yes
1613,Female,BA,Married,Cooly,15000,Yes
1614,Female,7,Married,Cooly,27000,No
1615,Female,9,Married,Cooly,20000,Yes
1616,Female,10,Married,Cooly,15000,Yes
1617,Female,10,Married,Cooly,15000,Yes
1618,Female,7,Married,House wife,10000,Yes
1619,Female,5,Married,Cooly,20000,Yes
1620,Female,3,Married,Cooly,15000,Yes
1621,Female,5,Married,Cooly,10000,Yes
1622,Female,B.Sc,Un Married,Student,15000,Yes
1623,Female,8,Married,Cooly,13000,Yes
1624,Female,5,Married,Cooly,23000,Yes
1625,Female,5,Married,Cooly,10000,Yes
1626,Female,12,Married,Cooly,20000,Yes
1627,Female,12,Married,Cooly,20000,Yes
1628,Female,0,Married,Cooly,10000,Yes
1629,Female,10,Married,Cooly,13000,Yes
1630,Female,0,Married,Cooly,5000,Yes
1631,Female,12,Married,House wife,7000,Yes
1632,Female,12,Un Married,Cooly,9000,Yes
1633,Female,8,Married,Cooly,10000,Yes
1634,Female,5,Married,Cooly,10000,Yes
1635,Female,10,Married,Cooly,13000,Yes
1636,Female,8,Married,Tailer,12000,Yes
1637,Male,6,Un Married,Student,10000,Yes
1638,Female,10,Married,Cooly,15000,Yes
1639,Female,10,Married,Cooly,2000,Yes
1640,Female,5,Married,Cooly,10000,Yes
1641,Male,10,Married,Cooly,6000,Yes
1642,Female,8,Married,Cooly,12000,Yes
1643,Male,8,Married,House wife,6000,Yes
1644,Female,0,Married,House wife,15000,Yes
1645,Female,10,Married,Cooly,10000,Yes
1646,Female,12,Married,House wife,8000,Yes
1647,Female,10,Married,House wife,2000,Yes
1648,Female,10,Married,Cooly,7000,Yes
1649,Female,12,Married,Cooly,10000,Yes
1650,Female,8,Married,House wife,6000,Yes
1651,Female,4,Married,Cooly,7000,Yes
1652,Female,3,Married,Cooly,10000,Yes
1653,Male,5,Un Married,Cooly,8000,Yes
1654,Male,10,Un Married,Cooly,8000,Yes
1655,Male,0,Married,Cooly,3000,Yes
1656,Female,0,Married,Cooly,15000,Yes
1657,Male,12,Married,Cooly,5000,Yes
1658,Female,7,Married,House wife,0,Yes
1659,Male,12,Un Married,Cooly,2000,Yes
1660,Male,7,Married,Cooly,20000,Yes
1661,Female,0,Married,Cooly,7000,Yes
1662,Female,0,Married,Cooly,20000,Yes
1663,Male,3,Married,Cooly,7000,Yes
1664,Female,10,Married,Tailer,20000,Yes
1665,Female,0,Married,House wife,1000,Yes
1666,Male,12,Married,Cooly,4000,Yes
1667,Male,10,Married,House wife,4000,Yes
1668,Female,12,Married,House wife,10000,Yes
1669,Female,6,Married,House wife,5000,Yes
1670,Female,7,Married,Cooly,11000,Yes
1671,Female,8,Married,pension,4000,Yes
1672,Female,10,Married,Cooly,22000,Yes
1673,Female,10,Un Married,Cooly,24000,Yes
1674,Female,7,Un Married,Cooly,40000,No
1675,Female,6,Un Married,Cooly,20000,Yes
1676,Female,12,Married,House wife,20000,Yes
1677,Female,10,Married,House wife,25000,Yes
1678,Female,12,Un Married,Cooly,20000,Yes
1679,Female,10,Un Married,Cooly,7500,Yes
1680,Female,10,Married,House wife,18000,Yes
1681,Female,9,Married,House wife,25000,Yes
1682,Female,BA,Un Married,Un Employee,20000,Yes
1683,Female,Diplomo,Married,Cooly,9500,Yes
1684,Female,12,Un Married,Cooly,5000,Yes
1685,Female,8,Married,House wife,30000,No
1686,Female,8,Married,House wife,50000,No
1687,Female,BA,Un Married,Student,16000,Yes
1688,Female,5,Married,House wife,20000,Yes
1689,Female,7,Married,House wife,9000,Yes
1690,Female,12,Married,House wife,15000,Yes
1691,Female,BBA,Married,Un Employee,17500,Yes
1692,Female,BA,Un Married,Student,20000,Yes
1693,Female,10,Un Married,Cooly,30000,No
1694,Female,10,Married,Cooly,11000,Yes
1695,Female,BA,Un Married,Student,20000,Yes
1696,Female,12,Married,House wife,20000,Yes
1697,Female,7,Un Married,Cooly,17000,Yes
1698,Female,10,Married,House wife,15000,Yes
1699,Female,12,Married,House wife,15000,Yes
1700,Female,BA,Married,House wife,10000,Yes
1701,Female,4,Un Married,Teacher,20000,Yes
1702,Female,10,Un Married,Cooly,20000,Yes
1703,Female,12,Married,Cooly,15000,Yes
1704,Female,7,Married,House wife,25000,Yes
1705,Female,7,Married,Beautician,18000,Yes
1706,Female,12,Married,House wife,13000,Yes
1707,Female,10,Married,Cooly,15000,Yes
1708,Female,5,Married,House wife,22000,Yes
1709,Female,9,Un Married,Student,20000,Yes
1710,Female,MSc,Married,House wife,15000,Yes
1711,Female,7,Married,House wife,20000,Yes
1712,Female,8,Married,House wife,17000,Yes
1713,Female,12,Married,House wife,25000,Yes
1714,Female,CS,Married,Cooly,20000,Yes
1715,Female,7,Married,Cooly,18000,Yes
1716,Female,9,Married,Cooly,20000,Yes
1717,Female,10,Married,Cooly,15000,Yes
1718,Female,10,Married,Cooly,7000,Yes
1719,Female,5,Married,House wife,10000,Yes
1720,Female,B.SC,Married,House wife,12000,Yes
1721,Female,12,Married,House wife,10000,Yes
1722,Female,B.SC,Married,House wife,15000,Yes
1723,Female,BA,Un Married,Student,25000,Yes
1724,Female,BA,Un Married,Student,20000,Yes
1725,Female,BA,Married,House wife,15000,Yes
1726,Female,BSC,Married,House wife,20000,Yes
1727,Female,MA,Un Married,Student,15000,Yes
1728,Female,BA,Un Married,Student,7500,Yes
1729,Female,10,Married,House wife,18000,Yes
1730,Female,BA,Married,House wife,20000,Yes
1731,Female,BA,Un Married,Un Employee,20000,Yes
1732,Female,12,Married,Cooly,9500,Yes
1733,Female,BA,Un Married,Student,5000,Yes
1734,Female,8,Married,House wife,30000,No
1735,Female,BA,Married,House wife,15000,Yes
1736,Female,BA,Un Married,Student,16000,Yes
1737,Female,B.Ed,Married,House wife,20000,Yes
1738,Female,BA,Married,House wife,9000,Yes
1739,Female,BA,Married,House wife,25000,Yes
1740,Female,BBA,Married,Un Employee,17500,Yes
1741,Female,BA,Un Married,Student,20000,Yes
1742,Female,BSC,Un Married,Student,26000,Yes
1743,Female,10,Married,Cooly,11000,Yes
1744,Female,BA,Un Married,Student,20000,Yes
1745,Female,12,Married,House wife,17000,Yes
1746,Female,BSC,Un Married,Student,10000,Yes
1747,Female,BSC,Married,House wife,15000,Yes
1748,Female,BA,Married,House wife,15000,Yes
1749,Female,BA,Married,House wife,10000,Yes
1750,Female,BA,Un Married,Teacher,20000,Yes
1751,Female,BA,Un Married,Un Employee,10000,Yes
1752,Female,12,Married,Cooly,15000,Yes
1753,Female,BA,Married,House wife,25000,Yes
1754,Female,BA,Married,Beautician,18000,Yes
1755,Female,B.Sc,Married,House wife,13000,Yes
1756,Female,BA,Married,Cooly,15000,Yes
1757,Female,B.Sc,Married,House wife,20000,Yes
1758,Female,BA,Un Married,Student,15000,Yes
1759,Female,M.sc,Married,House wife,15000,Yes
1760,Female,Msc,Married,House wife,20000,Yes
1761,Female,8,Married,House wife,16000,Yes
1762,Female,M.sc,Married,House wife,20000,Yes
1763,Female,BA,Married,Cooly,15000,Yes
1764,Female,7,Married,Cooly,27000,Yes
1765,Female,9,Married,Cooly,20000,Yes
1766,Female,10,Married,Cooly,15000,Yes
1767,Female,10,Married,Cooly,7000,Yes
1768,Female,7,Married,House wife,10000,Yes
1769,Female,5,Married,Cooly,20000,Yes
1770,Female,3,Married,Cooly,15000,Yes
1771,Female,5,Married,Cooly,10000,Yes
1772,Female,B.Sc,Un Married,Student,15000,Yes
1773,Female,8,Married,Cooly,13000,Yes
1774,Female,5,Married,Cooly,23000,Yes
1775,Female,5,Married,Cooly,10000,Yes
1776,Female,12,Married,Cooly,20000,Yes
1777,Female,12,Married,Cooly,20000,Yes
1778,Female,0,Married,Cooly,10000,Yes
1779,Female,10,Married,Cooly,13000,Yes
1780,Female,0,Married,Cooly,5000,Yes
1781,Female,12,Married,House wife,7000,Yes
1782,Female,12,Un Married,Cooly,8000,Yes
1783,Female,8,Married,Cooly,7000,Yes
1784,Female,5,Married,Cooly,8000,Yes
1785,Female,10,Married,Cooly,13000,Yes
1786,Female,8,Married,Tailer,12000,Yes
1787,Male,6,Un Married,Student,10000,Yes
1788,Female,10,Married,Cooly,15000,Yes
1789,Female,10,Married,Cooly,2000,Yes
1790,Female,5,Married,Cooly,10000,Yes
1791,Male,10,Married,Cooly,6000,Yes
1792,Female,8,Married,Cooly,4000,Yes
1793,Male,8,Married,House wife,6000,Yes
1794,Female,0,Married,House wife,7000,Yes
1795,Female,10,Married,Cooly,10000,Yes
1796,Female,12,Married,House wife,8000,Yes
1797,Female,10,Married,House wife,2000,Yes
1798,Female,10,Married,Cooly,7000,Yes
1799,Female,8,Married,Cooly,6000,Yes
1800,Female,8,Married,House wife,6000,Yes
1801,Female,4,Married,Cooly,7000,Yes
1802,Female,3,Married,Cooly,10000,Yes
1803,Male,5,Un Married,Cooly,8000,Yes
1804,Male,10,Un Married,Cooly,8000,Yes
1805,Male,0,Married,Cooly,3000,Yes
1806,Female,0,Married,Cooly,15000,Yes
1807,Male,12,Married,Cooly,5000,Yes
1808,Female,7,Married,House wife,0,Yes
1809,Male,12,Un Married,Cooly,0,Yes
1810,Male,7,Married,Cooly,20000,Yes
1811,Female,0,Married,Cooly,7000,Yes
1812,Female,0,Married,Cooly,20000,Yes
1813,Male,3,Married,Cooly,7000,Yes
1814,Female,10,Married,Tailer,20000,Yes
1815,Female,0,Married,House wife,1000,Yes
1816,Male,12,Married,Cooly,4000,Yes
1817,Male,10,Married,House wife,4000,Yes
1818,Female,12,Married,House wife,10000,Yes
1819,Female,6,Married,House wife,5000,Yes
1820,Female,7,Married,Cooly,11000,Yes
1821,Female,8,Married,pension,4000,Yes
1822,Female,10,Married,Cooly,22000,Yes
1823,Female,10,Un Married,Cooly,24000,Yes
1824,Female,7,Un Married,Cooly,40000,Yes
1825,Female,6,Un Married,Cooly,20000,Yes
1826,Female,12,Married,House wife,20000,Yes
1827,Female,10,Married,House wife,25000,Yes
1828,Female,12,Un Married,Cooly,20000,Yes
1829,Female,10,Un Married,Cooly,7500,Yes
1830,Female,10,Married,House wife,18000,Yes
1831,Female,9,Married,House wife,25000,Yes
1832,Female,BA,Un Married,Un Employee,20000,Yes
1833,Female,Diplomo,Married,Cooly,9500,Yes
1834,Female,12,Un Married,Cooly,5000,Yes
1835,Female,8,Married,House wife,30000,No
1836,Female,8,Married,House wife,50000,No
1837,Female,BA,Un Married,Student,16000,Yes
1838,Female,5,Married,House wife,20000,Yes
1839,Female,7,Married,House wife,9000,Yes
1840,Female,12,Married,House wife,15000,Yes
1841,Female,BBA,Married,Un Employee,17500,Yes
1842,Female,BA,Un Married,Student,20000,Yes
1843,Female,10,Un Married,Cooly,30000,No
1844,Female,10,Married,Cooly,11000,Yes
1845,Female,BA,Un Married,Student,20000,Yes
1846,Female,12,Married,House wife,20000,Yes
1847,Female,7,Un Married,Cooly,17000,Yes
1848,Female,10,Married,House wife,15000,Yes
1849,Female,12,Married,House wife,15000,Yes
1850,Female,BA,Married,House wife,10000,Yes
1851,Female,4,Un Married,Teacher,20000,Yes
1852,Female,10,Un Married,Cooly,20000,Yes
1853,Female,12,Married,Cooly,15000,Yes
1854,Female,7,Married,House wife,25000,Yes
1855,Female,7,Married,Beautician,18000,Yes
1856,Female,12,Married,House wife,13000,Yes
